,,,Spring Components,,,Dcover No Jcover fuzz,time(Seconds):,286,Dcover Jcover-fuzz,time(Seconds):,1881,Jcover test verification on,time(Seconds):,304
GraphJet Core,com.twitter.graphjet.bipartite,RightNodeMetadataLeftIndexedMultiSegmentBipartiteGraph,,,,10,3,0.23076923076923078,10,3,0.23076923076923078,13,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite,MultiSegmentBipartiteGraph,,,,18,0,0.0,18,0,0.0,18,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite,NodeMetadataMultiSegmentIterator,,,,5,0,0.0,5,0,0.0,5,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite,LeftIndexedPowerLawMultiSegmentBipartiteGraph,,,,2,10,0.8333333333333334,2,10,0.8333333333333334,12,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite,RightNodeMetadataLeftIndexedPowerLawMultiSegmentBipartiteGraph,,,,4,3,0.42857142857142855,4,3,0.42857142857142855,7,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite,NodeMetadataLeftIndexedMultiSegmentBipartiteGraph,,,,10,3,0.23076923076923078,10,3,0.23076923076923078,13,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,ExactUserSocialProofSizeFilter,,,,1,9,0.9,1,9,0.9,10,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,RelatedTweetDirectInteractionsFilter,,,,0,5,1.0,0,5,1.0,5,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,DirectInteractionsFilter,,,,2,5,0.7142857142857143,2,5,0.7142857142857143,7,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,ANDFilters,,,,11,3,0.21428571428571427,11,3,0.21428571428571427,14,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,MinEngagementFilter,,,,0,5,1.0,0,5,1.0,5,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,TweetTimeRangeFilter,,,,0,8,1.0,0,8,1.0,8,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,SocialProofTypesFilter,,,,7,2,0.2222222222222222,7,2,0.2222222222222222,9,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,MinNumInteractionsFilter,,,,1,6,0.8571428571428571,1,6,0.8571428571428571,7,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,RequestedSetFilter,,,,2,5,0.7142857142857143,2,5,0.7142857142857143,7,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,DirectInteractions,,,,4,8,0.6666666666666666,4,8,0.6666666666666666,12,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,RelatedTweetFilterChain,,,,7,4,0.36363636363636365,7,4,0.36363636363636365,5,6,0.5454545454545454
GraphJet Core,com.twitter.graphjet.algorithms.filters,ResultFilter,,,,0,6,1.0,0,6,1.0,6,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,TweetAuthorFilter,,,,19,20,0.5128205128205128,19,20,0.5128205128205128,39,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,RelatedTweetFilterChain.new RelatedTweetFilterChain() {...},n/a,n/a,Could not find file,1,1,0.5,1,1,0.5,1,1,0.5
GraphJet Core,com.twitter.graphjet.algorithms.filters,ResultFilterChain,,,,11,3,0.21428571428571427,11,3,0.21428571428571427,5,9,0.6428571428571429
GraphJet Core,com.twitter.graphjet.algorithms.filters,RelatedTweetFilter,,,,0,6,1.0,0,6,1.0,6,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,RecentEdgeMetadataFilter,,,,4,11,0.7333333333333333,4,11,0.7333333333333333,15,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,TweetCardFilter,,,,1,10,0.9090909090909091,1,10,0.9090909090909091,11,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.filters,RecentTweetFilter,,,,2,6,0.75,2,6,0.75,8,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,AbstractPowerLawDegreeEdgePool,,,,48,26,0.35135135135135137,48,26,0.35135135135135137,74,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,WithEdgeMetadataPowerLawDegreeEdgePool,,,,24,17,0.4146341463414634,24,17,0.4146341463414634,41,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,RegularDegreeEdgePool.ReaderAccessibleInfo,n/a,n/a,Could not find file,0,7,1.0,0,7,1.0,7,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,OptimizedEdgePool.ReaderAccessibleInfo,n/a,n/a,Could not find file,0,7,1.0,0,7,1.0,7,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,RegularDegreeEdgeIterator,,,,2,13,0.8666666666666667,2,13,0.8666666666666667,15,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,WithEdgeMetadataOptimizedEdgePool,,,,0,11,1.0,0,11,1.0,11,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,OptimizedEdgePool,,,,0,9,1.0,0,9,1.0,9,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,OptimizedEdgeRandomIterator,,,,2,7,0.7777777777777778,2,7,0.7777777777777778,9,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,OptimizedEdgeIterator,,,,0,12,1.0,0,12,1.0,12,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,PowerLawDegreeEdgeIterator,,,,31,11,0.2619047619047619,31,11,0.2619047619047619,42,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,WithEdgeMetadataOptimizedEdgePool.WithEdgeMetadataReaderAccessibleInfo,n/a,n/a,Could not find file,0,8,1.0,0,8,1.0,8,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,RecyclePoolMemory,,,,4,7,0.6363636363636364,4,7,0.6363636363636364,11,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,WithEdgeMetadataRegularDegreeEdgePool,,,,2,21,0.9130434782608695,2,21,0.9130434782608695,23,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,WithEdgeMetadataRegularDegreeEdgePool.WithEdgeMetadataReaderAccessibleInfo,n/a,n/a,Could not find file,0,8,1.0,0,8,1.0,8,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,PowerLawDegreeEdgePool,,,,24,17,0.4146341463414634,24,17,0.4146341463414634,41,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,AbstractRegularDegreeEdgePool,,,,19,30,0.6122448979591837,19,30,0.6122448979591837,49,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,AbstractPowerLawDegreeEdgePool.ReaderAccessibleInfo,n/a,n/a,Could not find file,0,8,1.0,0,8,1.0,8,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,RegularDegreeEdgePool,,,,1,21,0.9545454545454546,1,21,0.9545454545454546,22,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,RegularDegreeEdgeRandomIterator,,,,2,7,0.7777777777777778,2,7,0.7777777777777778,9,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,PowerLawDegreeEdgeRandomIterator,,,,9,4,0.3076923076923077,9,4,0.3076923076923077,13,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.edgepool,AbstractOptimizedEdgePool,,,,10,24,0.7058823529411765,10,24,0.7058823529411765,34,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.socialproof,NodeMetadataSocialProofResult,,,,17,0,0.0,17,0,0.0,4,13,0.7647058823529411
GraphJet Core,com.twitter.graphjet.algorithms.socialproof,SocialProofRequest,,,,0,7,1.0,0,7,1.0,0,7,1.0
GraphJet Core,com.twitter.graphjet.algorithms.socialproof,TweetSocialProofGenerator,,,,0,4,1.0,0,4,1.0,4,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.socialproof,NodeMetadataSocialProofGenerator,,,,72,10,0.12195121951219512,72,10,0.12195121951219512,82,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.socialproof,NodeMetadataSocialProofRequest,,,,7,0,0.0,7,0,0.0,0,7,1.0
GraphJet Core,com.twitter.graphjet.algorithms.socialproof,MomentSocialProofGenerator,,,,0,4,1.0,0,4,1.0,4,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.socialproof,SocialProofResponse,,,,0,2,1.0,0,2,1.0,0,2,1.0
GraphJet Core,com.twitter.graphjet.algorithms.socialproof,SocialProofGenerator,,,,74,6,0.075,74,6,0.075,80,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.socialproof,SocialProofResult,,,,15,0,0.0,15,0,0.0,2,13,0.8666666666666667
GraphJet Core,com.twitter.graphjet.math,AliasTableUtil,,,,55,0,0.0,55,0,0.0,53,2,0.03636363636363636
GraphJet Core,com.twitter.graphjet.math,IntArrayAliasTable,,,,10,8,0.4444444444444444,10,8,0.4444444444444444,9,9,0.5
GraphJet Core,com.twitter.graphjet.algorithms.counting.tweetfeature,TweetFeature,,,,0,9,1.0,0,9,1.0,0,9,1.0
GraphJet Core,com.twitter.graphjet.algorithms.counting.tweetfeature,TweetRecommendationInfo,,,,0,5,1.0,0,5,1.0,0,5,1.0
GraphJet Core,com.twitter.graphjet.algorithms.counting.tweetfeature,TopSecondDegreeByCountTweetRecsGenerator,,,,65,0,0.0,65,0,0.0,39,26,0.4
GraphJet Core,com.twitter.graphjet.algorithms.counting.tweetfeature,TopSecondDegreeByCountForTweet,,,,31,5,0.1388888888888889,30,6,0.16666666666666666,36,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.counting.user,TopSecondDegreeByCountRequestForUser,,,,0,10,1.0,0,10,1.0,0,10,1.0
GraphJet Core,com.twitter.graphjet.algorithms.counting.user,UserRecommendationInfo,,,,0,3,1.0,0,3,1.0,0,3,1.0
GraphJet Core,com.twitter.graphjet.algorithms.counting.user,TopSecondDegreeByCountUserRecsGenerator,,,,16,0,0.0,16,0,0.0,0,16,1.0
GraphJet Core,com.twitter.graphjet.algorithms.counting.user,TopSecondDegreeByCountForUser,,,,14,7,0.3333333333333333,13,8,0.38095238095238093,21,0,0.0
GraphJet Core,com.twitter.graphjet.bipartite.api,ReadOnlyIntIterator,,,,1,1,0.5,1,1,0.5,2,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.counting.tweet,TweetMetadataRecommendationInfo,,,,39,17,0.30357142857142855,39,17,0.30357142857142855,31,25,0.44642857142857145
GraphJet Core,com.twitter.graphjet.algorithms.counting.tweet,TopSecondDegreeByCountRequestForTweet,,,,0,14,1.0,0,14,1.0,0,14,1.0
GraphJet Core,com.twitter.graphjet.algorithms.counting.tweet,TopSecondDegreeByCountForTweet,,,,57,5,0.08064516129032258,51,11,0.1774193548387097,62,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.counting.tweet,TopSecondDegreeByCountTweetMetadataRecsGenerator,,,,54,0,0.0,54,0,0.0,12,42,0.7777777777777778
GraphJet Core,com.twitter.graphjet.algorithms.counting.tweet,TopSecondDegreeByCountTweetRecsGenerator,,,,64,0,0.0,64,0,0.0,38,26,0.40625
GraphJet Core,com.twitter.graphjet.algorithms.counting.tweet,TweetRecommendationInfo,,,,0,3,1.0,0,3,1.0,0,3,1.0
GraphJet Core,com.twitter.graphjet.algorithms.salsa.fullgraph,LeftSalsaIteration,,,,32,7,0.1794871794871795,32,7,0.1794871794871795,39,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.salsa.fullgraph,Salsa,,,,16,0,0.0,16,0,0.0,16,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.salsa.fullgraph,SalsaInternalState,,,,0,4,1.0,0,4,1.0,1,3,0.75
GraphJet Core,com.twitter.graphjet.algorithms.salsa.fullgraph,FinalSalsaIteration,,,,0,3,1.0,0,3,1.0,3,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.salsa.fullgraph,RightSalsaIteration,,,,10,3,0.23076923076923078,10,3,0.23076923076923078,7,6,0.46153846153846156
GraphJet Core,com.twitter.graphjet.algorithms.counting,TopSecondDegreeByCount,,,,68,11,0.13924050632911392,68,11,0.13924050632911392,79,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.counting,TopSecondDegreeByCountRecommendationInfo,,,,19,9,0.32142857142857145,19,9,0.32142857142857145,17,11,0.39285714285714285
GraphJet Core,com.twitter.graphjet.algorithms.counting,GeneratorHelper,,,,36,0,0.0,36,0,0.0,7,29,0.8055555555555556
GraphJet Core,com.twitter.graphjet.algorithms.counting,TopSecondDegreeByCountResponse,,,,0,4,1.0,0,4,1.0,0,4,1.0
GraphJet Core,com.twitter.graphjet.algorithms.counting,TopSecondDegreeByCountRequest,,,,4,11,0.7333333333333333,4,11,0.7333333333333333,8,7,0.4666666666666667
GraphJet Core,com.twitter.graphjet.algorithms.salsa.subgraph,SalsaSubgraphInternalState,,,,86,15,0.1485148514851485,86,15,0.1485148514851485,80,21,0.2079207920792079
GraphJet Core,com.twitter.graphjet.algorithms.salsa.subgraph,LeftSubgraphSalsaIteration,,,,11,5,0.3125,11,5,0.3125,6,10,0.625
GraphJet Core,com.twitter.graphjet.algorithms.salsa.subgraph,FinalSubgraphSalsaIteration,,,,3,3,0.5,3,3,0.5,6,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.salsa.subgraph,RightSubgraphSalsaIteration,,,,6,0,0.0,6,0,0.0,0,6,1.0
GraphJet Core,com.twitter.graphjet.algorithms.salsa.subgraph,SubgraphSalsa,,,,16,0,0.0,16,0,0.0,16,0,0.0
GraphJet Core,com.twitter.graphjet.algorithms.randommultigraphneighbors,RandomMultiGraphNeighborsRequest,,,,0,8,1.0,0,8,1.0,0,8,1.0
GraphJet Core,com.twitter.graphjet.algorithms.randommultigraphneighbors,RandomMultiGraphNeighborsResponse,,,,0,4,1.0,0,4,1.0,0,4,1.0
GraphJet Core,com.twitter.graphjet.algorithms.randommultigraphneighbors,NeighborInfo,,,,12,14,0.5384615384615384,12,14,0.5384615384615384,12,14,0.5384615384615384
GraphJet Core,com.twitter.graphjet.algorithms.randommultigraphneighbors,RandomMultiGraphNeighbors,,,,74,0,0.0,74,0,0.0,74,0,0.0
GraphJet Demo,com.twitter.graphjet.demo,NodeValueEntry,,,,2,10,0.8333333333333334,0,12,1.0,3,9,0.75
GraphJet Demo,com.twitter.graphjet.demo,TopTweetsServlet.GraphType,n/a,n/a,Could not find file,1,0,0.0,0,1,1.0,1,0,0.0
GraphJet Demo,com.twitter.graphjet.demo,TwitterStreamReader.new StatusListener() {...},n/a,n/a,Could not find file,45,0,0.0,45,0,0.0,45,0,0.0
GraphJet Demo,com.twitter.graphjet.demo,PageRankGraphJetDemo,,,,97,0,0.0,97,0,0.0,91,6,0.061855670103092786
GraphJet Demo,com.twitter.graphjet.demo,GetEdgesServlet.Side,n/a,n/a,Could not find file,0,1,1.0,0,1,1.0,1,0,0.0
GraphJet Demo,com.twitter.graphjet.demo,TopTweetsServlet,,,,34,0,0.0,28,6,0.17647058823529413,34,0,0.0
GraphJet Demo,com.twitter.graphjet.demo,PageRankGraphJetDemo.PageRankGraphJetDemoArgs,n/a,n/a,Could not find file,10,0,0.0,10,0,0.0,0,10,1.0
GraphJet Demo,com.twitter.graphjet.demo,TopHashtagsServlet,,,,29,5,0.14705882352941177,34,0,0.0,34,0,0.0
GraphJet Demo,com.twitter.graphjet.demo,TopUsersServlet,,,,28,5,0.15151515151515152,33,0,0.0,33,0,0.0
GraphJet Demo,com.twitter.graphjet.demo,TopNodes,,,,8,7,0.4666666666666667,8,7,0.4666666666666667,15,0,0.0
GraphJet Demo,com.twitter.graphjet.demo,PageRankCassovaryDemo.PageRankCassovaryDemoArgs,n/a,n/a,Could not find file,5,0,0.0,5,0,0.0,0,5,1.0
GraphJet Demo,com.twitter.graphjet.demo,PageRankCassovaryDemo,,,,63,0,0.0,63,0,0.0,57,6,0.09523809523809523
GraphJet Demo,com.twitter.graphjet.demo,TwitterStreamReader.TwitterStreamReaderArgs,n/a,n/a,Could not find file,12,0,0.0,12,0,0.0,0,12,1.0
GraphJet Demo,com.twitter.graphjet.demo,GetEdgesServlet,,,,20,4,0.16666666666666666,20,4,0.16666666666666666,24,0,0.0
GraphJet Demo,com.twitter.graphjet.demo,TwitterStreamReader,,,,37,0,0.0,37,0,0.0,31,6,0.16216216216216217
GraphJet Demo,com.twitter.graphjet.demo,GetSimilarHashtagsServlet,,,,29,4,0.12121212121212122,29,4,0.12121212121212122,33,0,0.0
